filename:,/home/ec2-user/remoteExperiment/ReconnectStats0.csv,
badEv/sec:,number of corrupted events received per second,
bytes/sec_catchup:,number of bytes sent per second to help others catch up,
bytes/sec_sent:,number of bytes sent per second over the network (total for this member),
bytes/sec_sync:,average number of bytes per second transfered during a sync,
bytes/sec_sys:,number of bytes in the system transactions received per second (from unique events created by self and others),
bytes/sec_trans:,number of bytes in the transactions received per second (from unique events created by self and others),
bytes/trans:,number of bytes in each transactions,
bytes/trans_sys:,number of bytes in each system transaction,
cEvents/sec:,number of events per second created by this node,
conns:,number of times a TLS connections was created,
cpuLoadSys:,the CPU load of the whole system,
discEvReq:,number of old discarded events requested during sync,
dupEv%:,percentage of events received that are already known,
dupEv/sec:,number of events received per second that are already known,
ev/syncR:,number of events received per successful sync,
ev/syncS:,number of events sent per successful sync,
events/sec:,number of unique events received per second (created by self and others),
eventsInMem:,total number of events in memory for all members on the local machine together,
fracSyncSlowed:,fraction of syncs that are slowed to let others catch up,
icSync/sec:,(interrupted call syncs) syncs interrupted per second initiated by this member,
irSync/sec:,(interrupted receive syncs) syncs interrupted per second initiated by other member,
lastSeq:,last event number generated by me,
local:,number of members running on this local machine,
memberID:,ID number of this member,
members:,total number of members participating,
memFree:,bytes of free memory (which can increase after a garbage collection),
memMax:,maximum bytes that the JVM might use,
memTot:,total bytes in the Java Virtual Machine,
name:,name of this member,
ping:,average time for a round trip message between 2 computers (in milliseconds),
proc:,number of processors (cores) available to the JVM,
q1:,number of non-consensus events in queue waiting to be handled,
q2:,number of consensus events in queue waiting to be handled,
q3:,number of handled events in queue waiting to be deleted,
q4:,number events in receiving queue waiting to be processed or created,
rounds/sec:,average number of rounds per second,
roundSup:,latest round with state signed by a supermajority,
sec/sync:,duration of average successful sync (in seconds),
sec/sync1:,duration of step 1 of average successful sync (in seconds),
sec/sync2:,duration of step 2 of average successful sync (in seconds),
sec/sync3:,duration of step 3 of average successful sync (in seconds),
sec/sync4:,duration of step 4 of average successful sync (in seconds),
secC2C:,time from creating an event to knowing its consensus (in seconds),
SecC2H:,time from knowing consensus for a transaction to handling it (in seconds),
secC2R:,time from another member creating an event to receiving it and veryfing the signature (in seconds),
secC2RC:,time from another member creating an event to it being received and and knowing  consensus for it (in seconds),
secNewSigState:,average time it takes to create a new SignedState (in seconds),
secOR2T:,other event consensus timestamp minus time received (in seconds),
secR2C:,time from receiving an event to knowing its consensus (in seconds),
secR2F:,time from a round's first received event to all the famous witnesses being known (in seconds),
secR2nR:,time from first event received in one round to first event received in the next round (in seconds),
secSC2T:,self event consensus timestamp minus time created (in seconds),
secStateCopy:,average time it takes the SwirldState.copy() method in SwirldState to finish (in seconds),
secTransH:,avg time to handle a consensus transaction in SwirldState.handleTransaction (in seconds),
simCallSyncsMax:,max number of syncs this can initiate simultaneously,
simSyncs:,avg number of simultaneous syncs happening at any given time,
sleep1/sec:,sleeps per second because caller thread had too many failed connects,
sleep2/sec:,sleeps per second because listener thread had a closed socket,
sleep3/sec:,sleeps per second because server thread failed to bind to a port,
stateSigs:,number of signatures collected on each signed state,
sync/secC:,(call syncs) syncs completed per second initiated by this member,
sync/secR:,(receive syncs) syncs completed per second initiated by other member,
threads:,the current number of live thread,
time:,the current time,
timeFracAdd:,fraction of each second spent adding an event to the hashgraph and finding consensus,
timeFracDot:,fraction of each second spent on dot products,
TLS:,1 if using TLS 0 if not,
trans:,number of transactions received so far,
trans/event:,number of app transactions in each event,
trans/event_sys:,number of system transactions in each event,
trans/sec:,number of app transactions received per second (from unique events created by self and others),
trans/sec_sys:,number of system transactions received per second (from unique events created by self and others),
transCons:,transCons queue size,
transEvent:,transEvent queue size,
transH/sec:,number of consensus transactions per second handled by SwirldState.handleTransaction(),
write:,the app claimed to log statistics every this many milliseconds,
Dig/sec:,number of digests per second (complete),
DigBatches/sec:,average: digest batches created per second,
DigBatchSz:,average digest batch size,
DigLockUp/sec:,average digest lock upgrades per second,
DigPulse/sec:,average digest worker pulses per second,
DigQuDepth:,average digest queue depth,
DigSliceSz:,average digest slice size,
DigSpans/sec:,average: digest batch spans per second,
DigSubWrkItmTime:,average: time spent (in millis) in digest submission,
DigWrkTime:,average: time spent (in millis) in digest worker pulses,
MaxDigBatchSz:,maximum digest batch size,
MaxSigBatchSz:,maximum signature batch size,
MinDigBatchSz:,minimum digest batch size,
MinSigBatchSz:,minimum signature batch size,
PlatSigEnqueueTime:,average time spent (in millis) by the platform enqueuing signatures,
PlatSigExpandTime:,average time spent (in millis) by the platform calling the expandSignatures method,
Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform,platform,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform,platform,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,icSync/sec,irSync/sec,lastSeq,local,memberID,members,memFree,memMax,memTot,name,ping,proc,q1,q2,q3,q4,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,simCallSyncsMax,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.1223,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0.0000000,0.0000000,-1,1,0,4,1021142424,16890462208,1056964608,aaaa,0,16,0.000,0.000,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.000000,34.901505,0.000000,0.000000,0.00,0.0000000,0.0000000,17,2019-03-14 15:49:52 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,56876.61,1469848.29,11981517.42,19452.66,1050016.77,50,393,56.99,6,0.2703,0,7.22,18.56,2.0,1.8,238.36,403.67,0.920886,0.0000000,0.0000000,175,1,0,4,935607432,16890462208,1056964608,aaaa,15,16,0.000,6.000,48.3,0.0,13.024,18,0.002,0.000,0.001,0.000,0.002,0.205,0.018,0.011,0.181,0.017,0.017,0.170,0.086,0.064,0.055,0.000,0.000,2,0.333333,35.483251,4.231923,0.000000,4.00,72.5925343,30.2738553,73,2019-03-14 15:49:55 UTC,0.354380,0.000303,1,41505,88.0,0.2,21070.93,49.47,0,0,19985.509180,3000,0.000,28.561,0.000,0.000,28.560,0.000,0.000,0.000,0.000,0.310,0,0,0,0,0.077,0.027,0.000,28.559,0.000,0.003,0.000,335366.088,0.000,0.000,0.000,0.000,28.556,0.000,0.000,0.000,0.000,0.000,0.221,0,0,0,0,
,,0.0000000,49362.71,1399009.47,17482148.11,22120.85,1026933.52,50,393,62.54,6,0.2266,0,7.44,20.57,2.4,2.4,256.08,652.17,0.892193,0.0000000,0.0000000,379,1,0,4,1039530816,16890462208,1270874112,aaaa,10,16,0.000,3.000,52.7,0.5,14.318,43,0.002,0.000,0.001,0.000,0.001,0.204,0.011,0.011,0.181,0.013,0.017,0.170,0.087,0.063,0.054,0.000,0.000,2,0.333333,36.695657,2.139199,0.000000,4.00,54.7930553,33.7310651,78,2019-03-14 15:49:58 UTC,0.344122,0.000282,1,71411,80.2,0.2,20531.72,56.27,95,0,19761.352303,3000,0.000,33.870,0.000,0.000,33.869,0.000,0.000,0.000,0.000,0.271,0,0,0,0,0.059,0.022,0.000,33.868,0.000,0.002,0.000,362960.302,0.000,0.000,0.000,0.000,33.867,0.000,0.000,0.000,0.000,0.000,0.234,0,0,0,0,
,,0.0000000,47286.82,1322891.88,19380479.00,23797.15,1016521.70,50,393,65.07,6,0.2017,0,6.48,18.50,2.6,2.5,267.09,724.89,0.897304,0.0000000,0.0000000,590,1,0,4,1334997072,16890462208,1526726656,aaaa,8,16,0.000,2.000,53.0,0.3,15.303,67,0.002,0.000,0.000,0.000,0.001,0.195,0.008,0.010,0.173,0.012,0.017,0.163,0.083,0.061,0.054,0.000,0.000,2,0.222222,37.431759,1.431213,0.000000,4.00,50.4225470,35.3397652,80,2019-03-14 15:50:01 UTC,0.352044,0.000275,1,101514,76.1,0.2,20329.36,60.55,52,0,19881.341978,3000,0.000,35.663,0.000,0.000,35.662,0.000,0.000,0.000,0.000,0.197,0,0,0,0,0.053,0.020,0.000,35.662,0.000,0.002,0.000,372337.018,0.000,0.000,0.000,0.000,35.661,0.000,0.000,0.000,0.000,0.000,0.173,0,0,0,0,
,,0.0000000,45471.83,1324260.87,20897501.89,25133.37,1013478.76,50,393,68.75,6,0.1897,0,6.07,17.95,2.6,2.6,277.73,758.67,0.882634,0.0000000,0.0000000,830,1,0,4,1172227472,16890462208,1526726656,aaaa,6,16,0.000,1.500,52.4,0.2,16.133,93,0.001,0.000,0.000,0.000,0.001,0.190,0.007,0.009,0.168,0.012,0.017,0.159,0.081,0.059,0.052,0.000,0.000,2,0.333333,37.726449,1.075535,0.000000,4.00,48.7299564,37.9746091,80,2019-03-14 15:50:04 UTC,0.357926,0.000278,1,131650,73.0,0.2,20269.36,63.95,0,0,19997.897232,3000,0.000,36.565,0.000,0.000,36.565,0.000,0.000,0.000,0.000,0.162,0,0,0,0,0.049,0.019,0.000,36.565,0.000,0.002,0.000,378630.651,0.000,0.000,0.000,0.000,36.565,0.000,0.000,0.000,0.000,0.000,0.144,0,0,0,0,
,,0.0000000,44939.79,1301242.62,22294964.22,25703.17,1009961.86,50,393,69.04,6,0.1824,0,8.50,26.16,2.8,2.7,281.74,780.45,0.881849,0.0000000,0.0000000,1041,1,0,4,1502067040,16890462208,1832910848,aaaa,5,16,0.067,1.197,52.2,0.2,16.501,120,0.001,0.000,0.000,0.000,0.001,0.187,0.006,0.009,0.165,0.012,0.016,0.156,0.080,0.059,0.053,0.000,0.000,2,0.266070,38.040266,0.861181,0.000000,4.00,46.4362324,37.6343531,81,2019-03-14 15:50:07 UTC,0.347750,0.000275,1,162032,71.7,0.2,20199.09,65.40,0,0,20010.545221,3000,0.000,37.041,0.000,0.000,37.041,0.000,0.000,0.000,0.000,0.138,0,0,0,0,0.047,0.019,0.000,37.041,0.000,0.002,0.000,379539.043,0.000,0.000,0.000,0.000,37.041,0.000,0.000,0.000,0.000,0.000,0.123,0,0,0,0,
,,0.0000000,44331.95,1289861.41,23559225.79,25361.12,1009593.80,50,393,67.59,6,0.1713,0,9.74,30.10,3.0,2.7,278.78,801.75,0.881143,0.0000000,0.0000000,1225,1,0,4,1126025016,16890462208,1832910848,aaaa,5,16,0.054,0.965,52.1,0.4,16.226,150,0.001,0.000,0.000,0.000,0.001,0.191,0.006,0.010,0.171,0.011,0.016,0.160,0.081,0.060,0.054,0.000,0.000,2,0.215035,38.142683,0.699307,0.000000,4.00,42.9936824,38.0249927,81,2019-03-14 15:50:10 UTC,0.334047,0.000263,1,196786,72.4,0.2,20191.71,64.53,0,0,20005.562412,3000,0.000,37.453,0.000,0.000,37.453,0.000,0.000,0.000,0.000,0.126,0,0,0,0,0.047,0.018,0.000,37.452,0.000,0.001,0.000,376615.505,0.000,0.000,0.000,0.000,37.452,0.000,0.000,0.000,0.000,0.000,0.191,0,0,0,0,
,,0.0000000,44022.49,1298322.52,24429419.62,25567.32,1006836.21,50,393,68.80,6,0.1651,0,8.62,26.38,2.9,2.8,279.71,817.90,0.874866,0.0000000,0.0000000,1447,1,0,4,1032173432,16890462208,1832910848,aaaa,4,16,0.043,0.780,51.2,0.3,16.304,183,0.001,0.000,0.000,0.000,0.001,0.191,0.005,0.010,0.171,0.011,0.016,0.161,0.082,0.060,0.054,0.000,0.000,2,0.173955,38.365007,0.567900,0.000000,4.00,43.2703260,38.2146090,81,2019-03-14 15:50:13 UTC,0.336309,0.000258,1,236325,72.0,0.2,20136.46,65.06,0,0,19968.413077,3000,0.000,37.861,0.000,0.000,37.861,0.000,0.000,0.000,0.000,0.110,0,0,0,0,0.045,0.018,0.000,37.861,0.000,0.001,0.000,375885.838,0.000,0.000,0.000,0.000,37.861,0.000,0.000,0.000,0.000,0.000,0.163,0,0,0,0,
,,0.0000000,44322.98,1306208.53,25507865.33,24629.66,1004544.67,50,393,67.66,6,0.1594,0,9.33,28.05,3.0,2.9,272.64,832.41,0.873959,0.0000000,0.0000000,1635,1,0,4,1038102280,16890462208,1832910848,aaaa,3,16,0.035,1.013,51.8,0.2,15.744,218,0.001,0.000,0.000,0.000,0.001,0.200,0.005,0.011,0.178,0.011,0.016,0.167,0.085,0.062,0.056,0.000,0.000,2,0.140830,38.423711,0.461182,0.000000,4.00,41.6267953,37.1813712,81,2019-03-14 15:50:16 UTC,0.319887,0.000247,1,279621,73.7,0.2,20090.62,62.67,95,0,20024.240221,3000,0.000,38.134,0.000,0.000,38.134,0.000,0.000,0.000,0.000,0.096,0,0,0,0,0.045,0.018,0.000,38.134,0.000,0.001,0.000,373793.678,0.000,0.000,0.000,0.000,38.134,0.000,0.000,0.000,0.000,0.000,0.139,0,0,0,0,
,,0.0000000,44873.46,1315970.27,26676798.31,24387.57,1005248.16,50,393,67.32,6,0.1539,0,9.29,27.80,3.0,2.9,271.40,852.79,0.870287,0.0000000,0.0000000,1833,1,0,4,1104695488,16890462208,1832910848,aaaa,3,16,0.029,0.820,52.6,0.2,15.524,254,0.001,0.000,0.000,0.000,0.001,0.202,0.005,0.012,0.181,0.011,0.016,0.170,0.087,0.063,0.056,0.000,0.000,2,0.177288,38.399445,0.374525,0.000000,4.00,40.7139841,36.8900342,81,2019-03-14 15:50:19 UTC,0.310398,0.000243,1,326028,74.1,0.2,20104.58,62.05,0,0,19971.677413,3000,0.000,38.285,0.000,0.000,38.285,0.000,0.000,0.000,0.000,0.085,0,0,0,0,0.045,0.018,0.000,38.285,0.000,0.001,0.000,371917.021,0.000,0.000,0.000,0.000,38.285,0.000,0.000,0.000,0.000,0.000,0.119,0,0,0,0,
,,0.0000000,43769.03,1304152.44,27035374.73,24830.46,1001915.25,50,393,67.32,6,0.1502,0,10.85,33.44,3.1,2.9,274.82,857.45,0.872427,0.0000000,0.0000000,2036,1,0,4,1511070576,16890462208,2202009600,aaaa,3,16,0.023,0.664,52.5,0.2,15.847,293,0.001,0.000,0.000,0.000,0.001,0.200,0.004,0.011,0.177,0.011,0.016,0.166,0.085,0.062,0.056,0.000,0.000,2,0.143687,38.381447,0.304155,0.000000,4.00,40.0445961,37.7408144,81,2019-03-14 15:50:22 UTC,0.308509,0.000245,1,374982,72.9,0.2,20037.87,63.18,0,0,19905.910985,3000,0.000,38.461,0.000,0.000,38.461,0.000,0.000,0.000,0.000,0.077,0,0,0,0,0.044,0.018,0.000,38.461,0.000,0.001,0.000,369569.637,0.000,0.000,0.000,0.000,38.461,0.000,0.000,0.000,0.000,0.000,0.104,0,0,0,0,
,,0.0000000,44135.93,1301096.31,27742223.53,24053.19,1002499.79,50,393,65.27,6,0.1418,0,11.61,35.25,3.1,2.9,268.40,868.38,0.877184,0.0000000,0.0000000,2206,1,0,4,1097386448,16890462208,2202009600,aaaa,2,16,0.019,0.538,52.4,0.1,15.362,333,0.001,0.000,0.000,0.000,0.001,0.210,0.005,0.012,0.188,0.011,0.016,0.176,0.089,0.064,0.056,0.000,0.000,2,0.116503,38.486005,0.246986,0.000000,4.00,39.4544041,36.8326052,81,2019-03-14 15:50:25 UTC,0.291743,0.000240,1,425900,74.7,0.2,20049.56,61.20,1,1,19962.770036,3000,0.000,38.682,0.000,0.000,38.683,0.000,0.000,0.000,0.000,0.078,0,0,0,0,0.045,0.018,0.000,38.682,0.000,0.001,0.000,369667.958,0.000,0.000,0.000,0.000,38.683,0.000,0.000,0.000,0.000,0.000,0.100,0,0,0,0,
