filename:,/home/ubuntu/remoteExperiment/MigrationTestingApp1.csv,
badEv/sec:,number of corrupted events received per second,
bytes/sec_catchup:,number of bytes sent per second to help others catch up,
bytes/sec_sent:,number of bytes sent per second over the network (total for this member),
bytes/sec_sync:,average number of bytes per second transfered during a sync,
bytes/sec_sys:,number of bytes in the system transactions received per second (from unique events created by self and others),
bytes/sec_trans:,number of bytes in the transactions received per second (from unique events created by self and others),
bytes/trans:,number of bytes in each transactions,
bytes/trans_sys:,number of bytes in each system transaction,
cEvents/sec:,number of events per second created by this node,
coinR:,number of coin rounds that have occurred so far,
conns:,number of times a TLS connections was created,
cpuLoadSys:,the CPU load of the whole system,
discEvReq:,number of old discarded events requested during sync,
DiskspaceFree:,disk space being used right now,
DiskspaceUsed:,disk space free for use by the node,
DiskspaceWhole:,total disk space available on node,
dupEv%:,percentage of events received that are already known,
dupEv/sec:,number of events received per second that are already known,
ev/syncR:,number of events received per successful sync,
ev/syncS:,number of events sent per successful sync,
events/sec:,number of unique events received per second (created by self and others),
eventsInMem:,total number of events in memory for all members on the local machine together,
eventStreamQueueSize:,size of the queue from which we take events and write to EventStream file,
fracSyncSlowed:,fraction of syncs that are slowed to let others catch up,
getNumUserTransEvents:,getNumUserTransEvents,
hasFallenBehind:,hasFallenBehind,
icSync/sec:,(interrupted call syncs) syncs interrupted per second initiated by this member,
irSync/sec:,(interrupted receive syncs) syncs interrupted per second initiated by other member,
isEvFrozen:,isEventCreationFrozen,
isSuperMinorityInMaxRound:,isSuperMinorityInMaxRound,
lastSeq:,last event number generated by me,
local:,number of members running on this local machine,
memberID:,ID number of this member,
members:,total number of members participating,
memFree:,bytes of free memory (which can increase after a garbage collection),
memMax:,maximum bytes that the JVM might use,
memTot:,total bytes in the Java Virtual Machine,
name:,name of this member,
numReportFallenBehind:,numReportFallenBehind,
ping:,average time for a round trip message between 2 computers (in milliseconds),
proc:,number of processors (cores) available to the JVM,
q1:,number of non-consensus events in queue waiting to be handled,
q2:,number of consensus events in queue waiting to be handled,
q3:,number of handled events in queue waiting to be deleted,
q4:,number events in receiving queue waiting to be processed or created,
rescuedEv/sec:,number of events per second generated to prevent stale events,
rounds/sec:,average number of rounds per second,
roundSup:,latest round with state signed by a supermajority,
sec/sync:,duration of average successful sync (in seconds),
sec/sync1:,duration of step 1 of average successful sync (in seconds),
sec/sync2:,duration of step 2 of average successful sync (in seconds),
sec/sync3:,duration of step 3 of average successful sync (in seconds),
sec/sync4:,duration of step 4 of average successful sync (in seconds),
secC2C:,time from creating an event to knowing its consensus (in seconds),
SecC2H:,time from knowing consensus for a transaction to handling it (in seconds),
secC2R:,time from another member creating an event to receiving it and veryfing the signature (in seconds),
secC2RC:,time from another member creating an event to it being received and and knowing  consensus for it (in seconds),
secNewSigState:,average time it takes to create a new SignedState (in seconds),
secOR2T:,other event consensus timestamp minus time received (in seconds),
secR2C:,time from receiving an event to knowing its consensus (in seconds),
secR2F:,time from a round's first received event to all the famous witnesses being known (in seconds),
secR2nR:,time from first event received in one round to first event received in the next round (in seconds),
secSC2T:,self event consensus timestamp minus time created (in seconds),
secStateCopy:,average time it takes the SwirldState.copy() method in SwirldState to finish (in seconds),
secTransH:,avg time to handle a consensus transaction in SwirldState.handleTransaction (in seconds),
shouldAcceptSync:,shouldAcceptSync,
shouldCreateEvent:,shouldCreateEvent,
shouldInitiateSync:,shouldInitiateSync,
simCallSyncsMax:,max number of syncs this can initiate simultaneously,
simListenSyncs:,avg number of simultaneous listening syncs happening at any given time,
simSyncs:,avg number of simultaneous syncs happening at any given time,
sleep1/sec:,sleeps per second because caller thread had too many failed connects,
sleep2/sec:,sleeps per second because listener thread had a closed socket,
sleep3/sec:,sleeps per second because server thread failed to bind to a port,
staleEv/sec:,number of stale events per second,
staleEvTot:,total number of stale events ever,
stateSigs:,number of signatures collected on each signed state,
sync/secC:,(call syncs) syncs completed per second initiated by this member,
sync/secR:,(receive syncs) syncs completed per second initiated by other member,
threads:,the current number of live threads,
time:,the current time,
timeFracAdd:,fraction of each second spent adding an event to the hashgraph and finding consensus,
timeFracDot:,fraction of each second spent on dot products,
TLS:,1 if using TLS 0 if not,
trans:,number of transactions received so far,
trans/event:,number of app transactions in each event,
trans/event_sys:,number of system transactions in each event,
trans/sec:,number of app transactions received per second (from unique events created by self and others),
trans/sec_sys:,number of system transactions received per second (from unique events created by self and others),
transCons:,transCons queue size,
transEvent:,transEvent queue size,
transH/sec:,number of consensus transactions per second handled by SwirldState.handleTransaction(),
transThrottleCallAndCreate:,transThrottleCallAndCreate,
write:,the app claimed to log statistics every this many milliseconds,
Dig/sec:,number of digests per second (complete),
DigBatches/sec:,average: digest batches created per second,
DigBatchSz:,average digest batch size,
DigLockUp/sec:,average digest lock upgrades per second,
DigPulse/sec:,average digest worker pulses per second,
DigQuDepth:,average digest queue depth,
DigSliceSz:,average digest slice size,
DigSpans/sec:,average: digest batch spans per second,
DigSubWrkItmTime:,average: time spent (in millis) in digest submission,
DigWrkTime:,average: time spent (in millis) in digest worker pulses,
MaxDigBatchSz:,maximum digest batch size,
MaxSigBatchSz:,maximum signature batch size,
MinDigBatchSz:,minimum digest batch size,
MinSigBatchSz:,minimum signature batch size,
PlatSigEnqueueTime:,average time spent (in millis) by the platform enqueuing signatures,
PlatSigExpandTime:,average time spent (in millis) by the platform calling the expandSignatures method,
Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

