filename:,/home/ec2-user/remoteExperiment/ReconnectStats0.csv,
badEv/sec:,number of corrupted events received per second,
bytes/sec_catchup:,number of bytes sent per second to help others catch up,
bytes/sec_sent:,number of bytes sent per second over the network (total for this member),
bytes/sec_sync:,average number of bytes per second transfered during a sync,
bytes/sec_sys:,number of bytes in the system transactions received per second (from unique events created by self and others),
bytes/sec_trans:,number of bytes in the transactions received per second (from unique events created by self and others),
bytes/trans:,number of bytes in each transactions,
bytes/trans_sys:,number of bytes in each system transaction,
cEvents/sec:,number of events per second created by this node,
conns:,number of times a TLS connections was created,
cpuLoadSys:,the CPU load of the whole system,
discEvReq:,number of old discarded events requested during sync,
dupEv%:,percentage of events received that are already known,
dupEv/sec:,number of events received per second that are already known,
ev/syncR:,number of events received per successful sync,
ev/syncS:,number of events sent per successful sync,
events/sec:,number of unique events received per second (created by self and others),
eventsInMem:,total number of events in memory for all members on the local machine together,
fracSyncSlowed:,fraction of syncs that are slowed to let others catch up,
icSync/sec:,(interrupted call syncs) syncs interrupted per second initiated by this member,
irSync/sec:,(interrupted receive syncs) syncs interrupted per second initiated by other member,
lastSeq:,last event number generated by me,
local:,number of members running on this local machine,
memberID:,ID number of this member,
members:,total number of members participating,
memFree:,bytes of free memory (which can increase after a garbage collection),
memMax:,maximum bytes that the JVM might use,
memTot:,total bytes in the Java Virtual Machine,
name:,name of this member,
ping:,average time for a round trip message between 2 computers (in milliseconds),
proc:,number of processors (cores) available to the JVM,
q1:,number of non-consensus events in queue waiting to be handled,
q2:,number of consensus events in queue waiting to be handled,
q3:,number of handled events in queue waiting to be deleted,
q4:,number events in receiving queue waiting to be processed or created,
rounds/sec:,average number of rounds per second,
roundSup:,latest round with state signed by a supermajority,
sec/sync:,duration of average successful sync (in seconds),
sec/sync1:,duration of step 1 of average successful sync (in seconds),
sec/sync2:,duration of step 2 of average successful sync (in seconds),
sec/sync3:,duration of step 3 of average successful sync (in seconds),
sec/sync4:,duration of step 4 of average successful sync (in seconds),
secC2C:,time from creating an event to knowing its consensus (in seconds),
SecC2H:,time from knowing consensus for a transaction to handling it (in seconds),
secC2R:,time from another member creating an event to receiving it and veryfing the signature (in seconds),
secC2RC:,time from another member creating an event to it being received and and knowing  consensus for it (in seconds),
secNewSigState:,average time it takes to create a new SignedState (in seconds),
secOR2T:,other event consensus timestamp minus time received (in seconds),
secR2C:,time from receiving an event to knowing its consensus (in seconds),
secR2F:,time from a round's first received event to all the famous witnesses being known (in seconds),
secR2nR:,time from first event received in one round to first event received in the next round (in seconds),
secSC2T:,self event consensus timestamp minus time created (in seconds),
secStateCopy:,average time it takes the SwirldState.copy() method in SwirldState to finish (in seconds),
secTransH:,avg time to handle a consensus transaction in SwirldState.handleTransaction (in seconds),
simCallSyncsMax:,max number of syncs this can initiate simultaneously,
simSyncs:,avg number of simultaneous syncs happening at any given time,
sleep1/sec:,sleeps per second because caller thread had too many failed connects,
sleep2/sec:,sleeps per second because listener thread had a closed socket,
sleep3/sec:,sleeps per second because server thread failed to bind to a port,
stateSigs:,number of signatures collected on each signed state,
sync/secC:,(call syncs) syncs completed per second initiated by this member,
sync/secR:,(receive syncs) syncs completed per second initiated by other member,
threads:,the current number of live thread,
time:,the current time,
timeFracAdd:,fraction of each second spent adding an event to the hashgraph and finding consensus,
timeFracDot:,fraction of each second spent on dot products,
TLS:,1 if using TLS 0 if not,
trans:,number of transactions received so far,
trans/event:,number of app transactions in each event,
trans/event_sys:,number of system transactions in each event,
trans/sec:,number of app transactions received per second (from unique events created by self and others),
trans/sec_sys:,number of system transactions received per second (from unique events created by self and others),
transCons:,transCons queue size,
transEvent:,transEvent queue size,
transH/sec:,number of consensus transactions per second handled by SwirldState.handleTransaction(),
write:,the app claimed to log statistics every this many milliseconds,
Dig/sec:,number of digests per second (complete),
DigBatches/sec:,average: digest batches created per second,
DigBatchSz:,average digest batch size,
DigLockUp/sec:,average digest lock upgrades per second,
DigPulse/sec:,average digest worker pulses per second,
DigQuDepth:,average digest queue depth,
DigSliceSz:,average digest slice size,
DigSpans/sec:,average: digest batch spans per second,
DigSubWrkItmTime:,average: time spent (in millis) in digest submission,
DigWrkTime:,average: time spent (in millis) in digest worker pulses,
MaxDigBatchSz:,maximum digest batch size,
MaxSigBatchSz:,maximum signature batch size,
MinDigBatchSz:,minimum digest batch size,
MinSigBatchSz:,minimum signature batch size,
PlatSigEnqueueTime:,average time spent (in millis) by the platform enqueuing signatures,
PlatSigExpandTime:,average time spent (in millis) by the platform calling the expandSignatures method,
Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform,platform,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform,platform,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,icSync/sec,irSync/sec,lastSeq,local,memberID,members,memFree,memMax,memTot,name,ping,proc,q1,q2,q3,q4,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,simCallSyncsMax,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.1009,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0.0000000,0.0000000,-1,1,0,4,1028185888,16890462208,1056964608,aaaa,0,16,0.000,0.000,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.000000,29.703060,0.000000,0.000000,0.00,0.0000000,0.0000000,17,2019-03-14 15:45:48 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,54346.40,1292753.40,10748493.23,21294.61,1036886.21,50,393,59.38,6,0.3593,0,7.05,18.82,2.4,2.0,248.23,408.00,0.930147,0.0000000,0.0000000,182,1,0,4,1118050352,16890462208,1270874112,aaaa,34,16,0.000,0.000,48.3,0.0,13.951,19,0.003,0.000,0.000,0.000,0.002,0.183,0.014,0.017,0.170,0.018,0.011,0.152,0.079,0.056,0.043,0.000,0.000,2,0.000000,37.952608,2.919402,0.000000,4.00,30.4911033,58.0625527,78,2019-03-14 15:45:51 UTC,0.431799,0.000311,1,40246,83.4,0.2,20745.27,54.16,6,0,19568.937988,3000,0.000,28.125,0.000,0.000,28.124,0.000,0.000,0.000,0.000,0.146,0,0,0,0,0.092,0.030,0.000,28.123,0.000,0.006,0.000,304951.826,0.000,0.000,0.000,0.000,28.120,0.000,0.000,0.000,0.000,0.000,0.291,0,0,0,0,
,,0.0000000,48610.01,1323680.69,16526475.28,23884.03,1016335.13,50,393,66.36,6,0.2745,0,4.22,11.66,2.4,2.4,264.95,629.67,0.887640,0.0000000,0.0000000,403,1,0,4,965916184,16890462208,1270874112,aaaa,21,16,0.000,0.000,49.2,0.0,15.439,46,0.002,0.000,0.000,0.000,0.001,0.185,0.008,0.017,0.173,0.014,0.012,0.157,0.081,0.058,0.043,0.000,0.000,2,0.000000,38.098957,1.477970,0.000000,4.00,37.9332170,49.7559842,84,2019-03-14 15:45:54 UTC,0.405467,0.000271,1,70305,76.7,0.2,20320.08,60.75,0,0,19820.823392,3000,0.000,33.802,0.000,0.000,33.801,0.000,0.000,0.000,0.000,0.099,0,0,0,0,0.064,0.022,0.000,33.801,0.000,0.004,0.000,344981.828,0.000,0.000,0.000,0.000,33.799,0.000,0.000,0.000,0.000,0.000,0.161,0,0,0,0,
,,0.0000000,46193.79,1252872.91,18532498.49,25278.24,1010106.42,50,393,67.73,6,0.2310,0,6.04,17.92,2.7,2.5,278.74,710.89,0.896641,0.0000000,0.0000000,615,1,0,4,1035128856,16890462208,1270874112,aaaa,16,16,0.000,0.000,50.4,0.0,16.273,72,0.002,0.000,0.000,0.000,0.001,0.182,0.007,0.016,0.169,0.013,0.011,0.153,0.078,0.057,0.043,0.000,0.000,2,0.000000,38.043140,0.989560,0.000000,4.00,38.3727685,46.7289596,85,2019-03-14 15:45:57 UTC,0.381334,0.000276,1,100438,72.5,0.2,20201.51,64.32,88,0,19836.873142,3000,0.000,35.616,0.000,0.000,35.615,0.000,0.000,0.000,0.000,0.078,0,0,0,0,0.056,0.020,0.000,35.505,0.000,0.003,0.000,356963.551,0.000,0.000,0.000,0.000,35.504,0.000,0.000,0.000,0.000,0.000,0.293,0,0,0,0,
,,0.0000000,44422.26,1257988.46,20841996.88,24621.53,1008667.65,50,393,66.54,6,0.2124,0,8.24,24.55,2.8,2.6,273.50,759.17,0.884732,0.0000000,0.0000000,804,1,0,4,1143549784,16890462208,1526726656,aaaa,13,16,0.000,1.083,50.1,0.0,15.870,97,0.002,0.000,0.000,0.000,0.001,0.193,0.006,0.018,0.180,0.012,0.011,0.163,0.084,0.060,0.045,0.000,0.000,2,0.000000,38.351151,0.743880,0.000000,4.00,37.7725442,43.9715315,86,2019-03-14 15:46:00 UTC,0.360243,0.000265,1,130432,73.8,0.2,20173.37,62.65,0,1,19938.940160,3000,0.000,36.527,0.000,0.000,36.527,0.000,0.000,0.000,0.000,0.077,0,0,0,0,0.054,0.020,0.000,36.444,0.000,0.003,0.000,363542.713,0.000,0.000,0.000,0.000,36.444,0.000,0.000,0.000,0.000,0.000,0.233,0,0,0,0,
,,0.0000000,46485.11,1277638.79,22046598.12,24774.42,1007034.39,50,393,67.54,6,0.1999,0,8.30,24.76,2.8,2.7,273.31,790.69,0.891296,0.0000000,0.0000000,1019,1,0,4,1191211408,16890462208,1526726656,aaaa,11,16,0.000,0.864,50.0,0.4,15.893,122,0.001,0.000,0.000,0.000,0.001,0.195,0.006,0.018,0.183,0.012,0.011,0.165,0.086,0.060,0.045,0.000,0.000,2,0.000000,38.401285,0.595667,0.000000,4.00,38.7301912,43.4940017,87,2019-03-14 15:46:03 UTC,0.355284,0.000255,1,160822,73.7,0.2,20140.83,63.04,1,1,19898.877519,3000,0.000,37.079,0.000,0.000,37.079,0.000,0.000,0.000,0.000,0.071,0,0,0,0,0.052,0.020,0.000,37.012,0.000,0.002,0.000,366003.362,0.000,0.000,0.000,0.000,37.012,0.000,0.000,0.000,0.000,0.000,0.195,0,0,0,0,
,,0.0000000,47422.84,1297750.70,23012582.02,24494.33,1005377.06,50,393,67.96,6,0.1888,0,8.73,26.04,2.8,2.7,272.25,811.82,0.892628,0.0000000,0.0000000,1229,1,0,4,1076354040,16890462208,1526726656,aaaa,9,16,0.000,0.697,50.9,0.5,15.656,149,0.001,0.000,0.000,0.000,0.001,0.197,0.005,0.018,0.186,0.012,0.011,0.168,0.087,0.062,0.045,0.000,0.000,2,0.000000,38.448236,0.483737,0.000000,4.00,39.8823045,42.4702844,86,2019-03-14 15:46:06 UTC,0.344136,0.000250,1,195569,73.9,0.2,20107.60,62.33,0,0,19901.636675,3000,0.000,37.494,0.000,0.000,37.494,0.000,0.000,0.000,0.000,0.065,0,0,0,0,0.050,0.019,0.000,37.441,0.000,0.002,0.000,364412.819,0.000,0.000,0.000,0.000,37.441,0.000,0.000,0.000,0.000,0.000,0.164,0,0,0,0,
,,0.0000000,47118.55,1295067.59,23933205.41,24859.74,1003205.00,50,393,68.63,6,0.1792,0,8.18,24.44,2.8,2.7,274.38,826.02,0.894110,0.0000000,0.0000000,1444,1,0,4,1299079224,16890462208,1832910848,aaaa,8,16,0.068,0.563,50.7,0.9,15.903,181,0.001,0.000,0.000,0.000,0.001,0.196,0.005,0.018,0.184,0.011,0.011,0.166,0.086,0.061,0.045,0.000,0.000,2,0.000000,38.418536,0.392842,0.000000,4.00,39.4737643,42.3845777,86,2019-03-14 15:46:09 UTC,0.342844,0.000243,1,235064,73.1,0.2,20063.98,63.26,1,1,19932.996977,3000,0.000,37.828,0.000,0.000,37.828,0.000,0.000,0.000,0.000,0.135,0,0,0,0,0.048,0.019,0.000,37.786,0.000,0.002,0.000,363355.000,0.000,0.000,0.000,0.000,37.786,0.000,0.000,0.000,0.000,0.000,0.142,0,0,0,0,
,,0.0000000,46887.16,1331048.89,25603539.08,23708.48,1003973.90,50,393,66.11,6,0.1652,0,9.26,26.81,2.9,2.9,262.46,836.75,0.876867,0.0000000,0.0000000,1609,1,0,4,955427168,16890462208,1832910848,aaaa,7,16,0.055,0.456,51.3,0.7,15.103,214,0.001,0.000,0.000,0.000,0.001,0.206,0.005,0.019,0.194,0.011,0.012,0.175,0.090,0.065,0.048,0.000,0.000,2,0.000000,38.576473,0.318996,0.000000,4.00,37.9861410,39.8200932,87,2019-03-14 15:46:12 UTC,0.319233,0.000235,1,278276,76.5,0.2,20078.84,60.32,0,0,19931.328297,3000,0.000,38.166,0.000,0.000,38.166,0.000,0.000,0.000,0.000,0.122,0,0,0,0,0.049,0.019,0.000,38.132,0.000,0.002,0.000,364538.465,0.000,0.000,0.000,0.000,38.132,0.000,0.000,0.000,0.000,0.000,0.127,0,0,0,0,
,,0.0000000,46099.28,1321359.85,26362933.61,24276.99,1002718.95,50,393,67.42,6,0.1622,0,9.68,28.54,2.9,2.9,266.17,845.09,0.877798,0.0000000,0.0000000,1828,1,0,4,908403000,16890462208,1832910848,aaaa,6,16,0.045,0.369,51.4,0.8,15.590,249,0.001,0.000,0.000,0.000,0.001,0.204,0.005,0.018,0.191,0.011,0.013,0.173,0.088,0.063,0.047,0.000,0.000,2,0.000000,38.585405,0.259036,0.000000,4.00,37.4766174,40.4211495,87,2019-03-14 15:46:15 UTC,0.319563,0.000236,1,324719,75.3,0.2,20053.84,61.77,0,0,20008.594869,3000,0.000,38.323,0.000,0.000,38.323,0.000,0.000,0.000,0.000,0.107,0,0,0,0,0.048,0.019,0.000,38.296,0.000,0.001,0.000,363712.042,0.000,0.000,0.000,0.000,38.296,0.000,0.000,0.000,0.000,0.000,0.112,0,0,0,0,
,,0.0000000,45941.81,1315745.50,27149972.05,24012.87,1002254.16,50,393,66.68,6,0.1556,0,10.73,31.83,3.0,2.9,264.70,850.60,0.880154,0.0000000,0.0000000,2019,1,0,4,948058312,16890462208,1832910848,aaaa,5,16,0.036,0.299,52.5,0.7,15.274,287,0.001,0.000,0.000,0.000,0.001,0.207,0.004,0.019,0.195,0.011,0.013,0.176,0.090,0.064,0.047,0.000,0.000,2,0.000000,38.530110,0.210352,0.000000,4.00,36.7161537,39.7628499,87,2019-03-14 15:46:18 UTC,0.311479,0.000235,1,373615,75.7,0.2,20044.81,61.10,8,0,19917.428869,3000,0.000,38.512,0.000,0.000,38.512,0.000,0.000,0.000,0.000,0.094,0,0,0,0,0.048,0.019,0.000,38.490,0.000,0.001,0.000,363299.122,0.000,0.000,0.000,0.000,38.490,0.000,0.000,0.000,0.000,0.000,0.098,0,0,0,0,
,,0.0000000,45526.92,1312775.43,27098105.89,24423.83,999558.89,50,393,67.30,6,0.1515,0,10.21,30.48,3.0,2.9,267.90,859.85,0.883597,0.0000000,0.0000000,2231,1,0,4,999447560,16890462208,1832910848,aaaa,4,16,0.088,0.242,52.6,0.7,15.510,326,0.001,0.000,0.000,0.000,0.001,0.205,0.004,0.019,0.193,0.011,0.012,0.175,0.088,0.063,0.047,0.000,0.000,2,0.000000,38.614314,0.170825,0.000000,4.00,37.8840717,39.8124063,87,2019-03-14 15:46:21 UTC,0.312205,0.000234,1,424571,74.6,0.2,20020.53,62.15,177,0,19907.353302,3000,0.000,38.593,0.000,0.000,38.594,0.000,0.000,0.000,0.000,0.083,0,0,0,0,0.046,0.019,0.000,38.575,0.000,0.001,0.000,362244.328,0.000,0.000,0.000,0.000,38.575,0.000,0.000,0.000,0.000,0.000,0.086,0,0,0,0,
